"0","ou <- function(alpha, sigma, b, r0, t.max, delta) {   "
"0",""
"0","  n <- t.max/delta"
"0","  "
"0","  r <- rep(r0, (n + 1))"
"0","  "
"0","  for(i in 1:n) {   "
"0","    r[i+1] <- exp(-alpha * delta) * r[i] + b * (1 - exp(-alpha * delta)) + "
"0","      sigma * sqrt((1 - exp(-2 * alpha * delta)) / (2 * alpha))  * rnorm(1)"
"0","  }"
"0","  "
"0","  return(r)"
"0","}"
"0",""
"0","a <- c(0.1, 1, 5)"
"0","s <- c(0.1, 0.2, 0.5)"
"0","b <- c(-5, 5)"
"0",""
"0","r <- matrix(NA, 18, 500^2+1) "
"0","  "
"0","for (i in 1:2) {"
"0","  for (j in 1:3) {"
"0","    for (k in 1:3) {"
"0","      r[9 * (i - 1) + 3 * (j - 1) + k, ] <- "
"0","        ou(a[j], s[k], b[i], 1, 500, 1/500)"
"0","    }    "
"0","  }  "
"0","}"
"0",""
"0","r.new <- r[, -1]"
